Title,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier,Downtown Barrie Terminal to Johnson at Napier
Half-Hour,07:00 - 07:29,07:30 - 07:59,08:00 - 08:29,08:30 - 08:59,09:00 - 09:29,09:30 - 09:59,10:00 - 10:29,10:30 - 10:59,11:00 - 11:29,11:30 - 11:59,12:00 - 12:29,12:30 - 12:59,13:00 - 13:29,13:30 - 13:59,14:00 - 14:29,14:30 - 14:59,15:00 - 15:29,15:30 - 15:59,16:00 - 16:29,16:30 - 16:59,17:00 - 17:29,17:30 - 17:59,18:00 - 18:29,18:30 - 18:59,19:00 - 19:29,19:30 - 19:59,20:00 - 20:29,20:30 - 20:59,21:00 - 21:29,22:00 - 22:29
101 CCW Observed Runtime-25%,6.6,7.82,6.65,7.87,7.09,6.88,7.11,7.27,8.2,7.15,8.59,7.97,7.69,7.3,9.15,7.68,7.95,7.67,7.44,8.05,7.44,6.6,7.14,7.19,7.14,6.76,7.66,6.55,7.24,6.72
101 CCW Observed Runtime-50%,7.11,7.92,6.97,8.34,7.6,7.54,7.99,7.96,8.98,7.31,9.15,8.82,8.48,8.21,9.33,8.7,8.19,8.29,8.03,8.75,7.95,7.57,7.35,7.47,8.7,7.47,8.03,7.66,7.89,7.48
101 CCW Observed Runtime-80%,8.58,8.65,8.49,8.86,8.66,8.27,8.64,8.7,9.7,8.73,10.54,9.79,9.13,9.78,10.2,10.73,8.93,9.57,9.02,9.31,8.83,9.33,8.03,8.3,9.21,10.43,8.81,8.16,8.86,8.71
101 CCW Observed Runtime-90%,8.59,8.91,8.52,9.33,8.83,8.43,9.98,8.72,9.7,9.16,11.79,10.07,10.8,10.07,10.2,11.07,9.08,9.61,9.46,9.74,10.03,11.03,8.53,8.53,9.82,10.43,9.27,8.16,9.36,9.75
101 CCW Scheduled Runtime-10%,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8,8
101 CCW Scheduled Runtime-50%,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8,8
101 CCW Scheduled Runtime-90%,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,8,8
Title,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance,Johnson at Napier to RVH Atrium Entrance
Half-Hour,07:00 - 07:29,07:30 - 07:59,08:00 - 08:29,08:30 - 08:59,09:00 - 09:29,09:30 - 09:59,10:00 - 10:29,10:30 - 10:59,11:00 - 11:29,11:30 - 11:59,12:00 - 12:29,12:30 - 12:59,13:00 - 13:29,13:30 - 13:59,14:00 - 14:29,14:30 - 14:59,15:00 - 15:29,15:30 - 15:59,16:00 - 16:29,16:30 - 16:59,17:00 - 17:29,17:30 - 17:59,18:00 - 18:29,18:30 - 18:59,19:00 - 19:29,19:30 - 19:59,20:00 - 20:29,20:30 - 20:59,21:00 - 21:29,22:00 - 22:29
101 CCW Observed Runtime-25%,6.44,7.27,7.08,6.65,7.07,7.09,6.32,6.49,8.3,7.09,7.11,7.02,7.19,7.16,7.64,7.36,7.62,6.81,6.9,7.4,7.1,7.43,6.81,7.16,7.26,6.85,6.83,6.75,7.45,6.57
101 CCW Observed Runtime-50%,6.81,7.97,7.66,6.92,7.13,7.38,6.78,6.95,8.46,7.63,7.44,7.35,7.59,7.59,7.68,7.93,7.9,7.03,7.31,7.96,7.62,7.51,7.05,7.38,7.77,7.42,7.34,6.95,8.07,6.85
101 CCW Observed Runtime-80%,7.2,8.5,8.01,7.49,7.65,8.17,7.51,7.75,8.6,8.06,7.88,8,8.45,8.15,7.96,8.49,8.38,8.17,8.12,8.87,8.61,8.27,7.68,8.9,8.77,8.17,8.41,9.4,8.65,7.24
101 CCW Observed Runtime-90%,7.29,9.96,8.51,8.09,7.92,8.27,7.95,7.76,8.6,8.79,9.43,8.18,9.17,8.2,7.96,9.64,8.87,8.4,8.63,10.79,9.85,9.07,8.91,8.93,9.17,8.17,8.42,9.4,8.66,7.27
101 CCW Scheduled Runtime-10%,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8
101 CCW Scheduled Runtime-50%,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8
101 CCW Scheduled Runtime-90%,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8
Title,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College,RVH Atrium Entrance to Georgian College
Half-Hour,07:00 - 07:29,07:30 - 07:59,08:00 - 08:29,08:30 - 08:59,09:00 - 09:29,09:30 - 09:59,10:00 - 10:29,10:30 - 10:59,11:00 - 11:29,11:30 - 11:59,12:00 - 12:29,12:30 - 12:59,13:00 - 13:29,13:30 - 13:59,14:00 - 14:29,14:30 - 14:59,15:00 - 15:29,15:30 - 15:59,16:00 - 16:29,16:30 - 16:59,17:00 - 17:29,17:30 - 17:59,18:00 - 18:29,18:30 - 18:59,19:00 - 19:29,19:30 - 19:59,20:00 - 20:29,20:30 - 20:59,21:00 - 21:29,22:00 - 22:29
101 CCW Observed Runtime-25%,1.63,1.58,1.5,1.82,1.63,1.75,1.63,1.48,1.43,1.44,1.22,1.75,1.73,1.67,1.45,1.43,1.47,1.52,1.84,1.4,1.35,1.64,1.6,1.45,1.48,1.97,1.79,1.97,1.14,1.69
101 CCW Observed Runtime-50%,1.83,1.9,1.9,1.9,1.77,2.12,1.81,2.13,1.51,1.78,1.67,1.82,1.82,1.78,1.57,1.75,1.78,1.95,1.97,1.63,1.88,1.81,1.8,1.77,1.81,2.15,1.97,1.98,1.87,1.83
101 CCW Observed Runtime-80%,2,2.02,2.27,2.02,2.18,2.17,2.02,2.52,2.2,2.3,1.88,2.07,1.95,2.07,2.03,2.18,2.35,2.22,2.05,1.9,2.1,1.97,1.9,1.88,2.23,2.23,2.1,2.62,2.2,1.93
101 CCW Observed Runtime-90%,2.18,2.23,2.55,2.07,2.45,2.27,2.03,2.62,2.2,2.48,2.18,2.22,2.27,2.13,2.03,2.83,3.55,2.33,2.25,1.93,2.32,3.28,2,1.95,2.63,2.23,2.2,2.62,2.42,1.98
101 CCW Scheduled Runtime-10%,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
101 CCW Scheduled Runtime-50%,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
101 CCW Scheduled Runtime-90%,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Title,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall,Georgian College to Georgian Mall
Half-Hour,07:00 - 07:29,07:30 - 07:59,08:00 - 08:29,08:30 - 08:59,09:00 - 09:29,09:30 - 09:59,10:00 - 10:29,10:30 - 10:59,11:00 - 11:29,11:30 - 11:59,12:00 - 12:29,12:30 - 12:59,13:00 - 13:29,13:30 - 13:59,14:00 - 14:29,14:30 - 14:59,15:00 - 15:29,15:30 - 15:59,16:00 - 16:29,16:30 - 16:59,17:00 - 17:29,17:30 - 17:59,18:00 - 18:29,18:30 - 18:59,19:00 - 19:29,19:30 - 19:59,20:00 - 20:29,20:30 - 20:59,21:00 - 21:29,22:00 - 22:29
101 CCW Observed Runtime-25%,9.83,11.42,11.23,10.24,10.46,10.61,9.71,10.39,10.74,11.11,10.94,11.1,11.81,11.41,11.76,11.7,11.13,10.55,11.37,10.42,10.49,9.69,10.02,10.57,11.17,11.07,10.35,9.67,9.16,9.84
101 CCW Observed Runtime-50%,10.37,11.56,11.29,11.21,11.01,11.37,10.15,10.95,11.33,12.04,11.43,11.79,12.72,11.95,12.38,12.07,12.13,12.45,12.25,11.91,10.87,11.23,11.18,11.39,12.04,11.47,10.59,10.8,9.88,10.05
101 CCW Observed Runtime-80%,11.77,12.23,12.32,11.66,12.35,11.63,10.68,12.37,13.39,13.52,12.75,12.5,14,13.46,12.66,12.77,13.41,14.41,13.49,13.39,11.73,12.76,11.37,12.22,12.88,13.4,11.96,11.76,10.42,10.88
101 CCW Observed Runtime-90%,11.96,13.21,12.53,12.13,12.38,12.15,11.37,13.53,13.39,14.99,12.92,12.99,14.02,13.7,12.66,13.1,14.25,15.15,14.32,13.8,12.09,12.82,12.36,12.45,13.12,13.4,12.36,11.76,12.11,11.17
101 CCW Scheduled Runtime-10%,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11
101 CCW Scheduled Runtime-50%,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11
101 CCW Scheduled Runtime-90%,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11
Title,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall,Georgian Mall to Bayfield Mall
Half-Hour,07:00 - 07:29,07:30 - 07:59,08:00 - 08:29,08:30 - 08:59,09:00 - 09:29,09:30 - 09:59,10:00 - 10:29,10:30 - 10:59,11:00 - 11:29,11:30 - 11:59,12:00 - 12:29,12:30 - 12:59,13:00 - 13:29,13:30 - 13:59,14:00 - 14:29,14:30 - 14:59,15:00 - 15:29,15:30 - 15:59,16:00 - 16:29,16:30 - 16:59,17:00 - 17:29,17:30 - 17:59,18:00 - 18:29,18:30 - 18:59,19:00 - 19:29,19:30 - 19:59,20:00 - 20:29,20:30 - 20:59,21:00 - 21:29,22:00 - 22:29
101 CCW Observed Runtime-25%,3.27,2.82,3.55,3.96,4.42,3.8,4.26,4.43,4.12,4.89,4.79,5.51,4.88,4.76,6.43,5.12,5.16,4.96,4.63,4.59,5.57,4.67,4.55,4.72,4.26,3,3.84,2.98,3.06,2.73
101 CCW Observed Runtime-50%,3.48,2.87,3.85,4.31,5.02,4.1,5.04,5.11,5.72,5.48,5.28,6.08,5.62,5.02,7.14,5.84,5.42,5.43,4.99,5.09,6.18,5.04,5.21,4.92,4.68,4.85,4.08,3.38,3.47,2.93
101 CCW Observed Runtime-80%,4.15,3.12,4.44,5.04,5.4,5.34,6.04,6.05,7.22,6.27,6.74,7.42,7.28,5.35,7.71,6.75,6.55,6.75,6.95,6.12,7.11,6.3,5.57,5.53,4.98,6.36,5.55,5.42,4.18,3.19
101 CCW Observed Runtime-90%,4.2,4.22,4.45,5.5,6.11,5.43,6.11,7.24,7.22,6.75,7.02,7.61,7.32,6.11,7.71,7.68,6.67,6.83,7.63,6.51,7.11,6.71,6.19,5.8,5.24,6.36,5.65,5.42,4.27,3.56
101 CCW Scheduled Runtime-10%,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5
101 CCW Scheduled Runtime-50%,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5
101 CCW Scheduled Runtime-90%,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5
Title,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2,Bayfield Mall to Downtown Barrie Terminal - 2
Half-Hour,07:00 - 07:29,07:30 - 07:59,08:00 - 08:29,08:30 - 08:59,09:00 - 09:29,09:30 - 09:59,10:00 - 10:29,10:30 - 10:59,11:00 - 11:29,11:30 - 11:59,12:00 - 12:29,12:30 - 12:59,13:00 - 13:29,13:30 - 13:59,14:00 - 14:29,14:30 - 14:59,15:00 - 15:29,15:30 - 15:59,16:00 - 16:29,16:30 - 16:59,17:00 - 17:29,17:30 - 17:59,18:00 - 18:29,18:30 - 18:59,19:00 - 19:29,19:30 - 19:59,20:00 - 20:29,20:30 - 20:59,21:00 - 21:29,22:00 - 22:29
101 CCW Observed Runtime-25%,4.43,5.21,4.81,4.68,4.34,4.59,4.33,5.01,5.56,4.7,4.88,4.79,4.48,5.86,7,5.04,4.99,5.17,5.23,5,4.34,5.02,3.92,4.78,4.87,4.8,4.72,5.25,4.35,5.45
101 CCW Observed Runtime-50%,4.78,6.18,5.22,6.02,6.64,5.41,4.86,6.12,5.69,5.4,5.14,5.72,4.94,6.42,8.14,5.33,5.62,5.58,5.63,5.91,6.17,5.46,4.84,5.29,5.34,5.41,5.32,5.27,4.62,5.65
101 CCW Observed Runtime-80%,5.61,8.01,8.03,7.8,6.85,8.97,5.72,8.8,6.05,6.22,6.05,6.12,5.98,6.8,8.7,5.52,6.34,7.06,8.06,6.55,7,6.63,5.91,6.16,6.32,6.08,6.14,7.07,4.81,5.98
101 CCW Observed Runtime-90%,5.89,8.53,8.09,8.14,7.8,10.04,5.83,9.24,6.05,6.42,6.35,6.63,6.57,7.53,8.7,5.57,8,7.5,9.09,6.81,7.31,7.26,7.18,6.27,6.52,6.08,6.89,7.07,5,6.31
101 CCW Scheduled Runtime-10%,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
101 CCW Scheduled Runtime-50%,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
101 CCW Scheduled Runtime-90%,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
